"country_name","country_code","year","gdp_growth","household","gdp_deflator","unemployment","gini","cost_variable","cost_variable_lo80","cost_variable_hi80"
"Australia","AUS",2009,-0.185790579384147,-1.74304403127405,69.8487011354613,5.565,36.0779981114259,0.10320153733879,NA,NA
"Australia","AUS",2010,0.642043486475501,1.91237738403022,70.6545962360798,5.214,34.7,0.0382291622870051,NA,NA
"Australia","AUS",2011,0.993946506952952,2.6166333123731,75.0365778184492,5.083,36.0779981114259,0.0305959801057996,NA,NA
"Australia","AUS",2012,2.11825529215481,1.09991848904531,76.3915124953233,5.225,36.0779981114259,0.024716401155003,NA,NA
"Australia","AUS",2013,0.851364693358519,0.179061844661277,76.2665355596392,5.663,36.0779981114259,0.0501359906313482,NA,NA
"Australia","AUS",2014,1.07636325622693,0.771746117273779,77.3383824121069,6.078,34.4,0.0972505115076475,NA,NA
"Australia","AUS",2015,0.729964314626955,1.18189609736596,76.8559003624732,6.055,36.0779981114259,0.217192574665242,NA,NA
"Australia","AUS",2016,1.16681538734224,1.08405577033042,76.3462246030873,5.711,33.7,0.37808551198401,NA,NA
"Australia","AUS",2017,0.609016553617764,0.776238178719439,79.1352929841212,5.592,36.0779981114259,0.455500878179378,NA,NA
"Australia","AUS",2018,1.35086613147908,1.3019557415378,80.6143433133086,5.3,34.3,0.574121894593295,NA,NA
"Australia","AUS",2019,0.673067165560809,0.159343802184452,83.4102120722393,5.159,36.0779981114259,0.695361329120172,NA,NA
"Australia","AUS",2020,-1.34397743292375,-4.45755496667553,84.9829126135317,6.456,36.0779981114259,0.266276091703628,NA,NA
"Australia","AUS",2021,1.96739983729857,0.768532599080388,87.6003437115981,5.116,36.0779981114259,0.018642823118193,NA,NA
"Australia","AUS",2022,2.92410064137691,2.9677599054418,93.886135821569,3.728,36.0779981114259,0.000179826811098365,NA,NA
"Australia","AUS",2023,0.941014568468176,3.74784752068342,100,3.668,36.0779981114259,0.688179194145731,NA,NA
"Australia","AUS",2024,0.967629988175737,0,106.113864178431,4.54466288879621,35.5971986150454,0.65646939484175,0.196734012564235,1.11620477711927
"Australia","AUS",2025,0.967629988175737,0,112.227728356862,5.27163360135453,35.5971986150454,0.776415697944579,0.209660310736251,1.34317108515291
"Australia","AUS",2026,0.967629988175737,0,118.341592535293,5.27163360135453,35.5971986150454,0.887391489829248,0.244714820527342,1.53006815913116
"Australia","AUS",2027,0.967629988175737,0,124.455456713724,5.27163360135453,35.5971986150454,0.998367281713917,0.275960232286477,1.72077433114136
"Australia","AUS",2028,0.967629988175737,0,130.569320892155,5.27163360135453,35.5971986150454,1.10934307359859,0.304527815093838,1.91415833210333
"Brazil","BRA",2009,-1.0163236214624,3.52502840711466,92.2310653168394,9.419,53.7,0.514816587818799,NA,NA
"Brazil","BRA",2010,6.62782994932327,5.33985230918942,100,7.86132422293676,36.0779981114259,0.243991154534748,NA,NA
"Brazil","BRA",2011,3.13169854409105,3.96889394291762,108.31859221882,7.578,52.9,0.23693090346241,NA,NA
"Brazil","BRA",2012,1.09733293821196,2.66285023235442,116.922475499848,7.251,53.4,0.506987361222172,NA,NA
"Brazil","BRA",2013,2.17333080532316,2.63578831041353,125.696998127234,7.071,52.7,0.387944987017487,NA,NA
"Brazil","BRA",2014,-0.303163572499983,1.42917541273282,135.560076726606,6.755,52,0.484987055484773,NA,NA
"Brazil","BRA",2015,-4.30639755912077,-3.97972351288857,145.816789378239,8.538,51.9,1.14114473291976,NA,NA
"Brazil","BRA",2016,-4.01012719354725,-4.56714902411049,157.633205078013,11.58,53.4,1.44814364306674,NA,NA
"Brazil","BRA",2017,0.587668928736335,1.23800850709337,163.4205261562,12.792,53.3,0.893381981268157,NA,NA
"Brazil","BRA",2018,1.09040860447158,1.66867851157568,170.763883603534,12.33,53.9,0.734119468062102,NA,NA
"Brazil","BRA",2019,0.562970837578547,1.92860179848053,177.977392101691,11.936,53.5,0.691004235202581,NA,NA
"Brazil","BRA",2020,-3.83550546659214,-5.11550177551992,189.496978107014,13.697,48.9,0.426238649337683,NA,NA
"Brazil","BRA",2021,4.3179316171849,2.52061363201059,214.221162145944,13.159,52.9,0.041742754537182,NA,NA
"Brazil","BRA",2022,2.64631532411505,3.77098363725541,232.580519745323,9.231,52,0.0173175881648889,NA,NA
"Brazil","BRA",2023,2.50184181305286,2.71469342743865,243.416433970024,7.947,36.0779981114259,0.356825836260124,NA,NA
"Brazil","BRA",2024,0,0,254.252348194724,7.947,50.4437330815234,0.372857745935271,-0.192633179641734,0.938348671512276
"Brazil","BRA",2025,0,0,265.088262419425,7.947,50.4437330815234,0.348251002013091,-0.235492271388925,0.931994275415106
"Brazil","BRA",2026,0,0,275.924176644126,7.947,50.4437330815234,0.323644258090911,-0.279425885347685,0.926714401529507
"Brazil","BRA",2027,0,0,286.760090868827,7.947,50.4437330815234,0.299037514168731,-0.324334086808393,0.922409115145855
"Brazil","BRA",2028,0,0,297.596005093527,7.947,50.4437330815234,0.27443077024655,-0.370124793095589,0.91898633358869
"Canada","CAN",2009,-4.02008812114738,-1.05416963797194,90.4930128371262,8.46,34,1.21670751893383,NA,NA
"Canada","CAN",2010,1.95144747592553,2.44094540406898,93.0708309767074,8.178,33.6,0.931671933843942,NA,NA
"Canada","CAN",2011,2.13607713967458,1.28473381385629,96.090472369214,7.637,32.7,0.835445080801017,NA,NA
"Canada","CAN",2012,0.658841990369126,0.797871813687621,97.2612806831953,7.392,33.5,1.15246327688951,NA,NA
"Canada","CAN",2013,1.25359012904651,1.55244184161903,98.9543446636502,7.143,33.8,1.26726626033639,NA,NA
"Canada","CAN",2014,1.8484095174269,1.55599894706305,100.87524539044,7.023,33.2,1.43816036357056,NA,NA
"Canada","CAN",2015,-0.112369172949158,1.54589364349238,100,6.945,33.7,1.73465090416834,NA,NA
"Canada","CAN",2016,-0.0982963525159874,0.955441965486543,100.716978140661,7.038,32.7,1.85508490896259,NA,NA
"Canada","CAN",2017,1.80946446279282,2.4475166484709,103.306426407978,6.426,33.3,1.62382390265925,NA,NA
"Canada","CAN",2018,1.28092657904244,1.18113103754136,105.012137614296,5.837,32.5,1.677835871814,NA,NA
"Canada","CAN",2019,0.42965758108582,0.109855275410496,106.6356995625,5.69,31.7,2.00938007218972,NA,NA
"Canada","CAN",2020,-6.06240642959015,-7.26845578716544,107.777565582849,9.657,36.0779981114259,2.47996207162038,NA,NA
"Canada","CAN",2021,4.70538205187351,4.5340564475492,116.038570940455,7.527,36.0779981114259,2.403945065784,NA,NA
"Canada","CAN",2022,1.95567065895641,3.19588144724091,124.919954205826,5.28,36.0779981114259,2.15337427649803,NA,NA
"Canada","CAN",2023,-1.67686294923784,-1.22300037052332,126.837113376493,5.415,36.0779981114259,2.84335192700559,NA,NA
"Canada","CAN",2024,0,0,128.496148112233,7.0432,36.0779981114259,3.584606072529,3.07249027392528,4.09672187113272
"Canada","CAN",2025,0,0,130.978483945507,7.0432,36.0779981114259,3.86463835133175,3.28450048706613,4.44477621559737
"Canada","CAN",2026,0,0,133.460819778782,7.0432,36.0779981114259,4.1446706301345,3.49193243320577,4.79740882706322
"Canada","CAN",2027,0,0,135.943155612056,7.0432,36.0779981114259,4.42470290893725,3.6961535093048,5.15325230856969
"Canada","CAN",2028,0,0,138.42549144533,7.0432,36.0779981114259,4.70473518774,3.89806848861342,5.51140188686657
"China","CHN",2009,8.8559476757714,9.4457199538718,73.6081313487489,4.3,36.0779981114259,2.84120916663711,NA,NA
"China","CHN",2010,10.1028326225249,11.0610268253916,78.6733867642347,4.1,43.7,1.86171286491526,NA,NA
"China","CHN",2011,8.95381604174548,14.4199589704314,85.0268012388491,4.1,42.4,1.71334880090681,NA,NA
"China","CHN",2012,7.13452377743971,8.46700010568988,87.0089609734799,4.1,42.2,2.04922491238402,NA,NA
"China","CHN",2013,7.05073413400802,8.14030516001982,88.8912867556837,4.05,39.7,2.65759658507375,NA,NA
"China","CHN",2014,6.75076031581014,8.5083910751967,89.8078125350432,4.1,39.2,4.40073980760635,NA,NA
"China","CHN",2015,6.42073647731185,8.07291390175806,89.8051685089376,7.86132422293676,38.6,6.58943330303836,NA,NA
"China","CHN",2016,6.23821544767784,8.31450646110842,91.0690379802766,7.86132422293676,38.5,6.1103780719868,NA,NA
"China","CHN",2017,6.30186310056631,8.87411357249077,94.9237007358773,3.9,39.1,5.02805995243821,NA,NA
"China","CHN",2018,6.25170055571749,7.81599867291543,98.2457907080735,4.93,38.5,3.30955280063331,NA,NA
"China","CHN",2019,5.57531686294317,6.05558025944022,99.5099196976254,5.15,38.2,3.46496865712666,NA,NA
"China","CHN",2020,1.99555804192106,-2.73241634204767,100,5.61,37.1,3.55076173037942,NA,NA
"China","CHN",2021,8.35171995394172,12.1277956061191,104.552326578976,5.11,35.7,0.896451994856047,NA,NA
"China","CHN",2022,2.96415683733213,0.856243712912246,106.459023424007,7.86132422293676,36.0779981114259,0.664167296967659,NA,NA
"China","CHN",2023,5.35885786336085,1.69755781986673,105.839012678404,7.86132422293676,36.0779981114259,2.14993178711545,NA,NA
"China","CHN",2024,3.6648957869217,7.26920260258469,108.141218487665,7.86132422293676,36.0779981114259,5.62369592486339,2.3751422626717,8.87224958705507
